Date and Time
--------------------------------------------------------------------------
Fri 26 Jul 2019 10:55:29 AM EDT
Avarage Load
--------------------------------------------------------------------------
 10:55:29 up 14:31,  1 user,  load average: 0.29, 0.29, 0.36
Who Loged in
--------------------------------------------------------------------------
 10:55:29 up 14:31,  1 user,  load average: 0.26, 0.28, 0.36
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
serhat   :0       :0               Thu20   ?xdm?  12:35   0.01s /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
Processes
--------------------------------------------------------------------------
top - 10:55:29 up 14:31,  1 user,  load average: 0.26, 0.28, 0.36
  741 systemd+  20   0   90260   3512   3324 S   0.0   0.1   0:00.67 systemd-timesyn
  742 systemd+  20   0   22988   5912   5132 S   0.0   0.2   0:04.22 systemd-resolve
  811 syslog    20   0  224292   2376   2060 S   0.0   0.1   0:00.58 rsyslogd
  812 root      20   0    8184   3400   3096 S   0.0   0.1   0:00.03 bluetoothd
  814 root      20   0  132540   3980   3784 S   0.0   0.1   0:16.52 thermald
  818 root      20   0  314556   5896   4732 S   0.0   0.2   0:00.18 ModemManager
  822 root      20   0   81804   3204   3060 S   0.0   0.1   0:03.47 irqbalance
  823 avahi     20   0    8536   2492   2348 S   0.0   0.1   0:00.41 avahi-daemon
  824 root      20   0   14736   4248   3996 S   0.0   0.1   0:01.32 systemd-logind
  825 root      20   0    2500    736    704 S   0.0   0.0   0:02.59 acpid
  841 root      20   0   52196   7484   5172 S   0.0   0.2   0:00.15 networkd-dispat
  842 message+  20   0    8948   4716   2784 S   0.0   0.1   0:09.77 dbus-daemon
  843 root      20   0   11620   3280   2484 S   0.0   0.1   0:00.54 wpa_supplicant
  844 root      20   0  432828  10624   8504 S   0.0   0.3   0:12.32 NetworkManager
  845 root      20   0  245980   5208   4724 S   0.0   0.1   0:01.16 accounts-daemon
  847 root      20   0  394192   9148   6868 S   0.0   0.2   0:00.23 udisksd
  848 root      20   0   17860   2416   2272 S   0.0   0.1   0:00.08 cron
  849 root      20   0 1145384  23444   6156 S   0.0   0.6   1:47.30 snapd
  881 avahi     20   0    8352     36      0 S   0.0   0.0   0:00.00 avahi-daemon
  887 root      20   0  248740   7640   4736 S   0.0   0.2   0:02.10 polkitd
  929 root      20   0  131032   7888   5540 S   0.0   0.2   0:00.15 unattended-upgr
  951 root      20   0  251464   5752   5124 S   0.0   0.1   0:00.08 gdm3
 1049 whoopsie  20   0  257880   7408   6712 S   0.0   0.2   0:00.09 whoopsie
 1060 kernoops  20   0   10452   2076   1968 S   0.0   0.1   0:01.14 kerneloops
 1062 kernoops  20   0   10452    160      0 S   0.0   0.0   0:01.16 kerneloops
 1165 root      20   0  265820   6212   5648 S   0.0   0.2   0:01.85 upowerd
 1170 rtkit     21   1  152848   2228   2160 S   0.0   0.1   0:00.54 rtkit-daemon
 1302 colord    20   0  257964   8980   5440 S   0.0   0.2   0:00.22 colord
 1311 root      20   0  324120   7048   5568 S   0.0   0.2   0:00.15 gdm-session-wor
 1325 serhat    20   0   16816   6348   5240 S   0.0   0.2   0:01.01 systemd
 1326 serhat    20   0   19140    284      0 S   0.0   0.0   0:00.00 (sd-pam)
 1339 serhat    20   0  248148   6300   5484 S   0.0   0.2   0:01.19 gnome-keyring-d
 1343 serhat    20   0  173872   5068   4828 S   0.0   0.1   0:00.01 gdm-x-session
 1345 serhat    20   0  343292  55772  18544 S   0.0   1.4  10:44.84 Xorg
 1351 serhat    20   0   10188   6176   2784 S   0.0   0.2   0:04.03 dbus-daemon
 1354 serhat    20   0  583296   6792   5500 S   0.0   0.2   0:00.54 gnome-session-b
 1478 serhat    20   0    5924     40      0 S   0.0   0.0   0:00.23 ssh-agent
 1481 serhat    20   0  308700   4868   4796 S   0.0   0.1   0:00.03 at-spi-bus-laun
 1486 serhat    20   0    7268   3032   2728 S   0.0   0.1   0:00.90 dbus-daemon
 1489 serhat    20   0  168192   5296   4972 S   0.0   0.1   0:04.65 at-spi2-registr
 1508 serhat    20   0 3080348 297960  57896 S   0.0   7.7  22:07.58 gnome-shell
 1515 serhat    20   0  321284   5212   4660 S   0.0   0.1   0:00.28 gvfsd
 1520 serhat    20   0  377580   4680   4584 S   0.0   0.1   0:00.01 gvfsd-fuse
 1530 serhat    20   0  319168   6392   4752 S   0.0   0.2   0:27.96 ibus-daemon
 1533 serhat    20   0  243300   3744   3560 S   0.0   0.1   0:00.01 xdg-permission-
 1535 serhat    20   0  244372   4720   4568 S   0.0   0.1   0:00.00 ibus-dconf
 1539 serhat    20   0  295652   8792   6340 S   0.0   0.2   0:05.18 ibus-extension-
 1543 serhat    20   0  218676   7644   5832 S   0.0   0.2   0:00.49 ibus-x11
 1546 serhat    20   0  244216   4892   4652 S   0.0   0.1   0:00.20 ibus-portal
 1557 serhat    20   0  518780   9616   7988 S   0.0   0.2   0:00.37 gnome-shell-cal
 1563 serhat    20   0 1043172  10772   7828 S   0.0   0.3   0:00.60 evolution-sourc
 1564 serhat     9 -11 2807400  10064   7812 S   0.0   0.3   0:30.61 pulseaudio
 1570 serhat    20   0  772536  28492   9228 S   0.0   0.7   0:02.74 goa-daemon
 1573 serhat    20   0  323460   5888   4660 S   0.0   0.2   0:00.48 gvfs-udisks2-vo
 1577 serhat    20   0  244348   5232   4672 S   0.0   0.1   0:00.13 gvfs-goa-volume
 1582 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
 1584 serhat    20   0  155616   5004   4488 S   0.0   0.1   0:00.34 dconf-service
 1587 serhat    20   0  172172   5060   4636 S   0.0   0.1   0:00.08 gvfsd-metadata
 1599 serhat    20   0  322512   4904   4644 S   0.0   0.1   0:00.25 goa-identity-se
 1605 serhat    20   0  247984   5100   4832 S   0.0   0.1   0:00.13 gvfs-gphoto2-vo
 1609 serhat    20   0  326364   5740   5428 S   0.0   0.1   0:00.12 gvfs-afc-volume
 1614 serhat    20   0  245588   5048   4752 S   0.0   0.1   0:00.13 gvfs-mtp-volume
 1618 serhat    20   0  322784   4376   4184 S   0.0   0.1   0:00.04 gsd-smartcard
 1619 serhat    20   0  366748  10140   6136 S   0.0   0.3   0:00.55 gsd-keyboard
 1623 serhat    20   0  638300  15344   9052 S   0.0   0.4   0:01.03 gsd-power
 1627 serhat    20   0  243792   4772   4516 S   0.0   0.1   0:00.04 gsd-a11y-settin
 1629 serhat    20   0  261652   5100   4880 S   0.0   0.1   0:00.04 gsd-sound
 1639 serhat    20   0 1122364  14488  10316 S   0.0   0.4   0:00.84 gsd-media-keys
 1641 serhat    20   0  257616   6248   5748 S   0.0   0.2   0:00.05 gsd-print-notif
 1642 serhat    20   0  218296  10004   5988 S   0.0   0.3   0:00.53 gsd-clipboard
 1643 serhat    20   0  294400  10316   6208 S   0.0   0.3   0:00.54 gsd-wacom
 1644 serhat    20   0  243796   4664   4408 S   0.0   0.1   0:00.04 gsd-mouse
 1649 serhat    20   0  393260   4732   4436 S   0.0   0.1   0:00.06 gsd-rfkill
 1654 serhat    20   0  524912  12008   6916 S   0.0   0.3   0:01.04 gsd-color
 1657 serhat    20   0  367284  10596   6196 S   0.0   0.3   0:01.57 gsd-xsettings
 1661 serhat    20   0  243396   4692   4424 S   0.0   0.1   0:00.04 gsd-screensaver
 1662 serhat    20   0  321664   5588   5320 S   0.0   0.1   0:00.06 gsd-datetime
 1664 serhat    20   0  400708   6204   5016 S   0.0   0.2   0:03.60 gsd-sharing
 1668 serhat    20   0  319548   5260   4856 S   0.0   0.1   0:02.21 gsd-housekeepin
 1685 serhat    20   0  367052   5436   5116 S   0.0   0.1   0:00.04 gsd-printer
 1719 serhat    20   0 1008692  10588   7808 S   0.0   0.3   0:00.75 evolution-alarm
 1722 serhat    39  19  727008  13976   7472 S   0.0   0.4   0:00.18 tracker-miner-a
 1724 serhat    20   0  231048   5464   4896 S   0.0   0.1   0:00.03 gsd-disk-utilit
 1735 serhat    39  19  600580  22124   8324 S   0.0   0.6   0:04.51 tracker-miner-f
 1754 serhat    20   0 5193648  25644   7608 S   0.0   0.7   0:04.79 tracker-store
 1756 serhat    20   0 1271068  22128  12388 S   0.0   0.6   0:03.51 evolution-calen
 1790 serhat    20   0  687008   7964   7296 S   0.0   0.2   0:00.15 evolution-addre
 1795 serhat    20   0  170684   5728   4900 S   0.0   0.1   0:07.52 ibus-engine-sim
 1863 root      20   0   29032  12300   1732 S   0.0   0.3   0:15.93 mount.ntfs
 1869 serhat    20   0  321800   5352   4296 S   0.0   0.1   0:00.30 gvfsd-trash
 1943 serhat    20   0  489564   9080   7300 S   0.0   0.2   0:00.88 seahorse
 1945 serhat    20   0 1573424  96448  20384 S   0.0   2.5   3:09.22 gnome-software
 2110 root      20   0  246236   5436   5116 S   0.0   0.1   0:01.12 boltd
 2547 serhat    20   0  482452  17912  11408 S   0.0   0.5   0:01.90 update-notifier
 3504 serhat    20   0  395532   5592   4924 S   0.0   0.1   0:00.11 gvfsd-network
 3523 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop17
 3531 serhat    20   0  322644   6196   5212 S   0.0   0.2   0:00.17 gvfsd-dnssd
 3662 serhat    20   0  716476   9824   6776 S   0.0   0.3   0:00.78 gvfsd-google
 4263 root      20   0       0      0      0 I   0.0   0.0   0:01.52 kworker/u8:1-i915
 5300 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker/1:0-cgroup_destroy
 5347 root      20   0       0      0      0 I   0.0   0.0   0:01.71 kworker/u8:0-events_unbound
 5463 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker/0:2-events
 5668 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/1:1-events
 5843 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/1:2H-events_highpri
 5862 serhat    20   0  866532  38588  22144 S   0.0   1.0   0:42.34 x-terminal-emul
 5873 serhat    20   0   19448   4128   3020 S   0.0   0.1   0:00.86 bash
 6076 serhat    20   0  719996 218648 124060 S   0.0   5.7   1:04.61 chrome
 6083 serhat    20   0   16800    764    704 S   0.0   0.0   0:00.00 cat
 6084 serhat    20   0   16800    708    640 S   0.0   0.0   0:00.00 cat
 6087 serhat    20   0  280988  58716  48368 S   0.0   1.5   0:00.31 chrome
 6088 serhat    20   0   10224   4524   3956 S   0.0   0.1   0:00.00 nacl_helper
 6091 serhat    20   0  280988  15260   4900 S   0.0   0.4   0:00.17 chrome
 6111 serhat    20   0  379860 118664  74000 S   0.0   3.1   1:18.57 chrome
 6117 serhat    20   0  374896  91352  61736 S   0.0   2.4   0:09.36 chrome
 6243 serhat    20   0  564948 114132  76272 S   0.0   3.0   0:03.50 chrome
 6484 serhat    20   0  624468 143520  75728 S   0.0   3.7   0:23.78 chrome
 6583 serhat    20   0  571456 118108  76528 S   0.0   3.1   0:03.17 chrome
 6871 serhat    20   0  897552 193852  84452 S   0.0   5.0   1:56.95 chrome
 6890 serhat    20   0  533100  90404  66812 S   0.0   2.3   0:03.15 chrome
 6904 serhat    20   0  616452 129716  84996 S   0.0   3.4   0:19.30 chrome
 6934 serhat    20   0  518452  74828  58432 S   0.0   1.9   0:00.18 chrome
 6943 serhat    20   0  570852  53824  44200 S   0.0   1.4   0:02.99 chrome
 6944 serhat    20   0  258224  11880   2712 S   0.0   0.3   0:00.00 chrome
 6955 serhat    20   0  522296  78996  61740 S   0.0   2.0   0:00.23 chrome
 6959 serhat    20   0  518444  73468  57168 S   0.0   1.9   0:00.19 chrome
 6993 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker/0:0-cgroup_destroy
 7267 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/1:2-cgroup_destroy
 7324 serhat    20   0  569044 117848  78492 S   0.0   3.1   0:07.17 chrome
 7383 serhat    20   0  582360 122132  76128 S   0.0   3.2   0:15.53 chrome
 7442 serhat    20   0  498896  48852  34888 S   0.0   1.3   0:00.07 chrome
 7515 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:3
 7596 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/0:1-events
 7716 root      20   0   19716   4304   3848 S   0.0   0.1   0:00.00 sudo
 7717 root      20   0   18184   3452   3100 S   0.0   0.1   0:00.00 state.sh
 9264 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop15
13226 root       0 -20       0      0      0 S   0.0   0.0   0:00.90 loop16
15224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H-events_highpri
22335 serhat    20   0 1617096 195972  64180 S   0.0   5.1   8:35.87 atom
22338 serhat    20   0  425104  15232   3652 S   0.0   0.4   0:00.07 atom
22389 serhat    20   0 1484872 234996  71500 S   0.0   6.1   8:27.56 atom
22451 serhat    20   0 1158200 110156  32616 S   0.0   2.9   0:05.11 atom
22847 serhat    20   0 1218260  42924  25696 S   0.0   1.1   0:06.14 nautilus
24170 root      20   0  175952   6512   5476 S   0.0   0.2   0:00.01 gdm-session-wor
24650 root      20   0   38272   4332   3548 S   0.0   0.1   0:00.03 cupsd
24653 root      20   0  182624   7292   6356 S   0.0   0.2   0:00.11 cups-browsed
27049 root      20   0       0      0      0 I   0.0   0.0   0:05.46 kworker/u8:10-events_unbound
27093 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129-mei_me
27094 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-mmc0
27096 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:1-hci0
27172 root      20   0    9512   3316   2280 S   0.0   0.1   0:00.18 dhclient
28994 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1H
29068 root       0 -20       0      0      0 I   0.0   0.0   0:01.77 kworker/0:0H-events_highpri
